year,Claim_Count,Policy_Dim_Key,adj_payroll
2018,0,3505469,243443.709
2018,0,3581271,220152.754
2018,0,3553395,24587.74525
2018,0,3599745,201902.1912
2018,0,3617796,268255.6281
2018,0,3627435,1353204.589
2018,0,3566404,187089.6303
2018,0,3558058,95501.05835
2018,0,3501788,12922.66508
2018,0,3496653,81841.53496
2018,0,3602185,177477.2987
2018,0,3609345,1085684.814
2018,0,3586070,311631.7522
2018,0,3622411,244887.2677
2018,0,3591062,92284.21445
2018,0,3621130,267492.6329
2018,0,3589525,313023.0372
2018,0,3451538,27210.47828
2018,0,3411485,53329.24017
2018,0,3615693,66576.60543
2018,0,3622048,137838.745
2018,0,3420567,61142.14978
2018,0,3617173,33173.70265
2018,0,3599037,110579.0088
2018,0,3586467,66970.6688
2018,0,3606524,99870.93972
2018,0,3619929,363772.7706
2018,0,3506826,373611.2866
2018,0,3432162,45176.55143
2018,0,3592948,23800.62376
2018,0,3558082,68215.18529
2018,0,3557981,440478.4133
2018,0,3465824,415497.6099
2018,0,3594070,337392.6402
2018,0,3373049,41997.90755
2018,0,3611858,527086.9088
2018,0,3608720,53706.21406
2018,0,3621879,99071.75507
2018,0,3358765,74362.37291
2018,0,3617323,121809.8151
2018,0,3593698,74912.25217
