"","Policy_Dim_Key","adj_payroll","total_claims","claim_filed","years_with_policy"
"737","3629525",1862096.573,2,1,6
"738","3629525",1863610.222,1,1,6
"739","3629525",1863884.086,1,1,6
"740","3629525",1864621.966,1,1,6
"741","3629525",1865975.95,1,1,6
"742","3629525",1866257.391,1,1,6
"743","3629525",1874867.775,2,1,6
"744","3629525",1874875.595,2,1,6
"745","3629525",1876296.263,5,1,6
"746","3629525",1876539.769,1,1,6
"747","3629525",1884208.683,3,1,6
"748","3629525",1890040.84,1,1,6
"749","3629525",1892693.954,2,1,6
"750","3629525",1904656.695,1,1,6
"751","3630145",6542658.374,0,0,1
